Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Using split dataset.

Computing length of the text(train):   0%|          | 0/900 [00:00<?, ? examples/s]
Computing length of the text(train): 100%|██████████| 900/900 [00:00<00:00, 11941.87 examples/s]

Computing length of the text(test):   0%|          | 0/500 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 500/500 [00:00<00:00, 11963.90 examples/s]
Average Length of the string in dataset: (428.2344444444444, 423.064)
Data preview: {'text': ' consortium led by Sony Corp. of America announced late Thursday the details of its \\$4.8 billion agreement to buy Metro-Goldwyn-Mayer.Gates Tops Forbes List of Richest in US -- Again The Nasdaq may be well off its highs of the dot-com era, but tech tycoons still top the list of the wealthiest Americans. For the 11th consecutive year, Microsoft Corp.British Energy pre-empts Polygon by delisting shares The battle between'} 
 {'text': ' bird flu &lt;b&gt;...&lt;/b&gt; BANGKOK : Bird flu fears in Thailand prevented passers-by from helping four people injured in an accident between a drunk-driver and a pick-up truck full of chickens, rescue officials said on Sunday.49 New Iraqi Army Soldiers Shot to Death Forty-nine soldiers in Iraq #39;s new army have been found shot to death, police said Sunday. Gen. Walid al-Azzawi, commander'}
Warning: empty not in refer_methods. Please check if it is registered.
Evaluating train set:
Train avg score: 0.4911111111111111
Evaluating test set:
Test avg score: 0.502
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.49800) TPR@0.5%FPR(0.49800) TPR@1.0%FPR(0.49800) TPR@5.0%FPR(0.49800) FPR@99.0%TPR(0.50889) FPR@95.0%TPR(0.50889)
0         96  empty    0.491111      0.502  0.506429  0.505444             0.508889             0.508889             0.508889             0.508889                 0.498                 0.498
Warning: loss not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating loss:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating loss:   0%|          | 1/900 [00:00<04:54,  3.06 examples/s]
Evaluating loss:   1%|          | 6/900 [00:00<00:55, 16.17 examples/s]
Evaluating loss:   1%|▏         | 12/900 [00:00<00:34, 25.58 examples/s]
Evaluating loss:   2%|▏         | 18/900 [00:00<00:28, 31.21 examples/s]
Evaluating loss:   3%|▎         | 23/900 [00:00<00:25, 34.06 examples/s]
Evaluating loss:   3%|▎         | 28/900 [00:00<00:24, 36.22 examples/s]
Evaluating loss:   4%|▍         | 34/900 [00:01<00:22, 38.11 examples/s]
Evaluating loss:   4%|▍         | 40/900 [00:01<00:21, 39.30 examples/s]
Evaluating loss:   5%|▌         | 46/900 [00:01<00:21, 39.93 examples/s]
Evaluating loss:   6%|▌         | 52/900 [00:01<00:20, 40.48 examples/s]
Evaluating loss:   6%|▋         | 58/900 [00:01<00:20, 40.98 examples/s]
Evaluating loss:   7%|▋         | 64/900 [00:01<00:20, 41.32 examples/s]
Evaluating loss:   8%|▊         | 70/900 [00:01<00:19, 41.54 examples/s]
Evaluating loss:   8%|▊         | 76/900 [00:02<00:19, 41.39 examples/s]
Evaluating loss:   9%|▉         | 81/900 [00:02<00:19, 41.16 examples/s]
Evaluating loss:  10%|▉         | 86/900 [00:02<00:19, 41.28 examples/s]
Evaluating loss:  10%|█         | 92/900 [00:02<00:19, 41.51 examples/s]
Evaluating loss:  11%|█         | 98/900 [00:02<00:19, 41.74 examples/s]
Evaluating loss:  12%|█▏        | 104/900 [00:02<00:19, 41.89 examples/s]
Evaluating loss:  12%|█▏        | 110/900 [00:02<00:18, 41.77 examples/s]
Evaluating loss:  13%|█▎        | 115/900 [00:03<00:19, 40.85 examples/s]
Evaluating loss:  13%|█▎        | 121/900 [00:03<00:18, 41.30 examples/s]
Evaluating loss:  14%|█▍        | 127/900 [00:03<00:18, 41.59 examples/s]
Evaluating loss:  15%|█▍        | 133/900 [00:03<00:18, 41.89 examples/s]
Evaluating loss:  15%|█▌        | 139/900 [00:03<00:18, 42.11 examples/s]
Evaluating loss:  16%|█▌        | 145/900 [00:03<00:17, 41.97 examples/s]
Evaluating loss:  17%|█▋        | 150/900 [00:03<00:18, 41.29 examples/s]
Evaluating loss:  17%|█▋        | 155/900 [00:04<00:18, 41.17 examples/s]
Evaluating loss:  18%|█▊        | 160/900 [00:04<00:18, 41.11 examples/s]
Evaluating loss:  18%|█▊        | 166/900 [00:04<00:17, 41.44 examples/s]
Evaluating loss:  19%|█▉        | 172/900 [00:04<00:17, 41.69 examples/s]
Evaluating loss:  20%|█▉        | 178/900 [00:04<00:17, 41.88 examples/s]
Evaluating loss:  20%|██        | 184/900 [00:04<00:17, 42.04 examples/s]
Evaluating loss:  21%|██        | 190/900 [00:04<00:16, 42.46 examples/s]
Evaluating loss:  22%|██▏       | 196/900 [00:04<00:16, 42.78 examples/s]
Evaluating loss:  22%|██▏       | 202/900 [00:05<00:16, 42.97 examples/s]
Evaluating loss:  23%|██▎       | 208/900 [00:05<00:16, 43.14 examples/s]
Evaluating loss:  24%|██▍       | 214/900 [00:05<00:15, 43.29 examples/s]
Evaluating loss:  24%|██▍       | 220/900 [00:05<00:15, 43.38 examples/s]
Evaluating loss:  25%|██▌       | 226/900 [00:05<00:15, 43.17 examples/s]
Evaluating loss:  26%|██▌       | 232/900 [00:05<00:15, 43.28 examples/s]
